[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 0:   4%|▎         | 17/456 [00:00<00:09, 46.72it/s, train_loss=0.340, train_loss_node=0.333, train_loss_func=0.000]
Epoch 0:   4%|▎         | 17/456 [00:00<00:09, 46.62it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:   4%|▍         | 18/456 [00:00<00:09, 46.23it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:   4%|▍         | 18/456 [00:00<00:09, 46.19it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▍         | 19/456 [00:00<00:09, 47.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▍         | 19/456 [00:00<00:09, 47.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▍         | 20/456 [00:00<00:09, 48.11it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   4%|▍         | 20/456 [00:00<00:09, 48.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▍         | 21/456 [00:00<00:08, 48.98it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▍         | 21/456 [00:00<00:08, 48.96it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▍         | 22/456 [00:00<00:08, 49.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▍         | 22/456 [00:00<00:08, 49.35it/s, train_loss=0.592, train_loss_node=0.585, train_loss_func=0.000]
Epoch 0:   5%|▌         | 23/456 [00:00<00:08, 50.22it/s, train_loss=0.592, train_loss_node=0.585, train_loss_func=0.000]
Epoch 0:   5%|▌         | 23/456 [00:00<00:08, 50.19it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▌         | 24/456 [00:00<00:08, 50.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   5%|▌         | 24/456 [00:00<00:08, 50.50it/s, train_loss=0.334, train_loss_node=0.327, train_loss_func=0.000]
Epoch 0:   5%|▌         | 25/456 [00:00<00:08, 50.80it/s, train_loss=0.334, train_loss_node=0.327, train_loss_func=0.000]
Epoch 0:   5%|▌         | 25/456 [00:00<00:08, 50.78it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:   6%|▌         | 26/456 [00:00<00:08, 51.53it/s, train_loss=0.346, train_loss_node=0.339, train_loss_func=0.000]
Epoch 0:   6%|▌         | 26/456 [00:00<00:08, 51.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▌         | 27/456 [00:00<00:08, 52.18it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▌         | 27/456 [00:00<00:08, 52.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▌         | 28/456 [00:00<00:08, 52.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▌         | 28/456 [00:00<00:08, 52.83it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▋         | 29/456 [00:00<00:08, 53.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   6%|▋         | 29/456 [00:00<00:08, 53.05it/s, train_loss=0.378, train_loss_node=0.371, train_loss_func=0.000]
Epoch 0:   7%|▋         | 30/456 [00:00<00:08, 53.02it/s, train_loss=0.378, train_loss_node=0.371, train_loss_func=0.000]
Epoch 0:   7%|▋         | 30/456 [00:00<00:08, 52.99it/s, train_loss=0.340, train_loss_node=0.333, train_loss_func=0.000]
Epoch 0:   7%|▋         | 31/456 [00:00<00:07, 53.52it/s, train_loss=0.340, train_loss_node=0.333, train_loss_func=0.000]
Epoch 0:   7%|▋         | 31/456 [00:00<00:07, 53.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   7%|▋         | 32/456 [00:00<00:07, 53.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   7%|▋         | 32/456 [00:00<00:07, 53.42it/s, train_loss=0.388, train_loss_node=0.382, train_loss_func=0.000]
Epoch 0:   7%|▋         | 33/456 [00:00<00:07, 53.89it/s, train_loss=0.388, train_loss_node=0.382, train_loss_func=0.000]
Epoch 0:   7%|▋         | 33/456 [00:00<00:07, 53.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   7%|▋         | 34/456 [00:00<00:07, 53.91it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   7%|▋         | 34/456 [00:00<00:07, 53.88it/s, train_loss=0.666, train_loss_node=0.659, train_loss_func=0.000]
Epoch 0:   8%|▊         | 35/456 [00:00<00:07, 54.35it/s, train_loss=0.666, train_loss_node=0.659, train_loss_func=0.000]
Epoch 0:   8%|▊         | 35/456 [00:00<00:07, 54.33it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 36/456 [00:00<00:07, 54.83it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 36/456 [00:00<00:07, 54.81it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 37/456 [00:00<00:07, 55.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 37/456 [00:00<00:07, 55.26it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 38/456 [00:00<00:07, 55.72it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   8%|▊         | 38/456 [00:00<00:07, 55.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▊         | 39/456 [00:00<00:07, 56.14it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▊         | 39/456 [00:00<00:07, 56.12it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 40/456 [00:00<00:07, 56.03it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 40/456 [00:00<00:07, 56.01it/s, train_loss=0.527, train_loss_node=0.520, train_loss_func=0.000]
Epoch 0:   9%|▉         | 41/456 [00:00<00:07, 56.39it/s, train_loss=0.527, train_loss_node=0.520, train_loss_func=0.000]
Epoch 0:   9%|▉         | 41/456 [00:00<00:07, 56.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 42/456 [00:00<00:07, 56.79it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 42/456 [00:00<00:07, 56.77it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 43/456 [00:00<00:07, 57.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:   9%|▉         | 43/456 [00:00<00:07, 57.15it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  10%|▉         | 44/456 [00:00<00:07, 57.05it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  10%|▉         | 44/456 [00:00<00:07, 57.04it/s, train_loss=0.697, train_loss_node=0.690, train_loss_func=0.000]
Epoch 0:  10%|▉         | 45/456 [00:00<00:07, 56.89it/s, train_loss=0.697, train_loss_node=0.690, train_loss_func=0.000]
Epoch 0:  10%|▉         | 45/456 [00:00<00:07, 56.87it/s, train_loss=0.566, train_loss_node=0.559, train_loss_func=0.000]
Epoch 0:  10%|█         | 46/456 [00:00<00:07, 56.75it/s, train_loss=0.566, train_loss_node=0.559, train_loss_func=0.000]
Epoch 0:  10%|█         | 46/456 [00:00<00:07, 56.73it/s, train_loss=0.754, train_loss_node=0.748, train_loss_func=0.000]
Epoch 0:  10%|█         | 47/456 [00:00<00:07, 57.05it/s, train_loss=0.754, train_loss_node=0.748, train_loss_func=0.000]
Epoch 0:  10%|█         | 47/456 [00:00<00:07, 57.03it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 48/456 [00:00<00:07, 57.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 48/456 [00:00<00:07, 57.37it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 49/456 [00:00<00:07, 57.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 49/456 [00:00<00:07, 57.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 50/456 [00:00<00:07, 57.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  11%|█         | 50/456 [00:00<00:07, 57.51it/s, train_loss=0.420, train_loss_node=0.413, train_loss_func=0.000]
Epoch 0:  11%|█         | 51/456 [00:00<00:07, 57.25it/s, train_loss=0.420, train_loss_node=0.413, train_loss_func=0.000]
Epoch 0:  11%|█         | 51/456 [00:00<00:07, 57.23it/s, train_loss=0.320, train_loss_node=0.313, train_loss_func=0.000]
Epoch 0:  11%|█▏        | 52/456 [00:00<00:07, 57.51it/s, train_loss=0.320, train_loss_node=0.313, train_loss_func=0.000]
Epoch 0:  11%|█▏        | 52/456 [00:00<00:07, 57.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 53/456 [00:00<00:06, 57.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 53/456 [00:00<00:06, 57.80it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 54/456 [00:00<00:06, 58.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 54/456 [00:00<00:06, 58.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 55/456 [00:00<00:06, 58.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 55/456 [00:00<00:06, 58.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 56/456 [00:00<00:06, 58.25it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  12%|█▏        | 56/456 [00:00<00:06, 58.23it/s, train_loss=0.366, train_loss_node=0.359, train_loss_func=0.000]
Epoch 0:  12%|█▎        | 57/456 [00:00<00:06, 58.47it/s, train_loss=0.366, train_loss_node=0.359, train_loss_func=0.000]
Epoch 0:  12%|█▎        | 57/456 [00:00<00:06, 58.46it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 58/456 [00:00<00:06, 58.32it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 58/456 [00:00<00:06, 58.31it/s, train_loss=0.456, train_loss_node=0.450, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 59/456 [00:01<00:06, 58.56it/s, train_loss=0.456, train_loss_node=0.450, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 59/456 [00:01<00:06, 58.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 60/456 [00:01<00:06, 58.81it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 60/456 [00:01<00:06, 58.80it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 61/456 [00:01<00:06, 59.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  13%|█▎        | 61/456 [00:01<00:06, 59.05it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  14%|█▎        | 62/456 [00:01<00:06, 58.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  14%|█▎        | 62/456 [00:01<00:06, 58.96it/s, train_loss=0.528, train_loss_node=0.521, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 63/456 [00:01<00:06, 58.91it/s, train_loss=0.528, train_loss_node=0.521, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 63/456 [00:01<00:06, 58.89it/s, train_loss=0.417, train_loss_node=0.410, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 64/456 [00:01<00:06, 58.92it/s, train_loss=0.417, train_loss_node=0.410, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 64/456 [00:01<00:06, 58.91it/s, train_loss=0.705, train_loss_node=0.698, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 65/456 [00:01<00:06, 59.16it/s, train_loss=0.705, train_loss_node=0.698, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 65/456 [00:01<00:06, 59.15it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 66/456 [00:01<00:06, 59.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  14%|█▍        | 66/456 [00:01<00:06, 59.38it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▍        | 67/456 [00:01<00:06, 59.62it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▍        | 67/456 [00:01<00:06, 59.61it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▍        | 68/456 [00:01<00:06, 59.63it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▍        | 68/456 [00:01<00:06, 59.62it/s, train_loss=0.744, train_loss_node=0.737, train_loss_func=0.000]
Epoch 0:  15%|█▌        | 69/456 [00:01<00:06, 59.86it/s, train_loss=0.744, train_loss_node=0.737, train_loss_func=0.000]
Epoch 0:  15%|█▌        | 69/456 [00:01<00:06, 59.84it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▌        | 70/456 [00:01<00:06, 60.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  15%|█▌        | 70/456 [00:01<00:06, 60.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 71/456 [00:01<00:06, 60.29it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 71/456 [00:01<00:06, 60.28it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 72/456 [00:01<00:06, 60.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
Epoch 0:  16%|█▌        | 72/456 [00:01<00:06, 60.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000]
